team_name,possession__your_possession_time_seconds,possession__attacking_third_possession_seconds,possession__attacking_third_possession_pct_of_team,possession__possession_pct,distribution__passes,distribution__successful_passes,distribution__intercepted_passes,distribution__unsuccessful_passes,distribution__short_passes,distribution__long_passes,distribution__crosses,distribution__through_passes,distribution__header_passes,distribution__forward_passes,distribution__lateral_passes,distribution__back_passes,distribution__passing_accuracy_pct,distribution__assists,distribution__key_passes,attack__goals,attack__shots,attack__shots_on_target,attack__shots_off_target,attack__blocked_shots,attack__shot_creating_actions,defense__tackles,defense__successful_tackles,defense__tackles_success_rate_pct,defense__clearances,defense__interceptions,defense__recoveries,defense__recoveries_attacking_third,defense__recoveries_attacking_third_pct,defense__blocks,defense__saves,general__duels,general__duels_won,general__duels_success_rate_pct,general__aerial_duels,general__ground_duels,general__offsides,general__corner_awarded,discipline__fouls_conceded,discipline__yellow_cards,discipline__red_cards,match_rating_attack,match_rating_defense,match_rating_distribution,match_rating_general,match_rating_discipline,overall_rating,outcome_score,added_at,match_number,match_id,is_synthetic,match_rating_overall,match_rating_attack_rounded,match_rating_defense_rounded,match_rating_distribution_rounded,match_rating_discipline_rounded,match_rating_general_rounded,match_rating_overall_rounded
San Beda,820.1384874897972,129.8516567999401,10.044469120089031,52.95668379750492,219,292,25,28,219,25,6.617650594511455,20,0,195,24,77,64.22790220305097,2.976401224493514,3,4,20,7,8,7,23.44807436442282,7,3,90.0,4,4,15.077052768723116,1.122247155842601,4.891684634093124,1.2549153668584578,7,28,17,50.0,8,20,3.8523614881553128,4.715298497316289,16,1,2,56.14,41.8,59.86,91.22,63.96,7.927356325799878,0.7380110854384995,2025-11-15T08:38:20.677771+00:00,45,San_Beda_20251115163820_45,1,61.65,56.0,42.0,60.0,64.0,91.0,62.0
San Beda,925.820415647867,154.32273683075056,10.0,43.599837869222966,186,200,22,13,155,28,7.537501691534353,20,1,196,32,39,79.8257918120777,3.459816069337565,3,3,20,7,6,5,25.609393147102644,5,5,66.0,4,3,20.727134353811568,0.919636525124273,5.057765893159633,1.8361649713712245,6,30,14,56.0,9,16,3.078177174262683,5.126068009178371,22,1,3,53.21,52.5,83.03,81.59,61.33,7.1192192277591335,0.4737182596986746,2025-11-15T08:38:20.678108+00:00,46,San_Beda_20251115163820_46,1,62.82,53.0,52.0,83.0,61.0,82.0,63.0
San Beda,1182.4663031418256,221.94632872373515,12.433850794342206,27.163206023963813,256,216,26,21,233,26,6.6267377138724015,21,0,189,28,69,62.002842746847634,2.7345647020155712,3,4,17,5,6,5,26.50915290455493,6,6,82.0,5,2,25.223681287787784,1.4587499924367502,5.501505641141156,2.082462404334912,7,20,15,71.0,10,12,3.2174673689118856,5.15334661157869,16,1,1,49.82,44.33,61.28,95.0,66.45,6.118086857885238,0.9341058133733096,2025-11-15T08:38:20.678449+00:00,47,San_Beda_20251115163820_47,1,63.26,50.0,44.0,61.0,66.0,95.0,63.0
San Beda,997.9048570064192,205.4018465586657,11.717446898826848,44.55622031332847,336,185,25,22,206,16,6.571662350539319,23,0,233,28,95,101.98394408532916,3.3503298930498904,3,2,20,7,5,4,16.336773188336934,5,5,61.0,5,3,23.0088027176213,0.4023837650316224,5.632399785903798,1.3557778801791054,6,6,13,49.0,7,12,2.265893214555094,5.8341715249621,15,1,1,50.81,56.62,95.0,95.0,63.87,8.103893114653951,0.2987726972444862,2025-11-15T08:38:20.678728+00:00,48,San_Beda_20251115163820_48,1,75.42,51.0,57.0,95.0,64.0,95.0,75.0
San Beda,1553.3068466266905,134.018273859777,11.221159356593615,51.056480004876974,301,251,20,26,232,34,5.7709337934206655,24,2,146,34,92,60.70251356963773,2.543893247107322,3,3,17,7,6,6,43.67492248801855,9,7,94.0,3,3,22.816952560944102,1.4100917036437592,6.910167050585098,2.0912504628406867,6,38,18,40.0,7,14,2.876603680250034,2.748910706579565,12,1,0,57.94,56.33,51.37,82.02,75.73,7.942787162730349,0.580679491028592,2025-11-15T08:38:20.678972+00:00,49,San_Beda_20251115163820_49,1,61.26,58.0,56.0,51.0,76.0,82.0,61.0
San Beda,1582.2132001598427,127.0692919479003,10.0,50.03670452015197,306,242,20,21,233,24,4.048594384036547,26,0,175,20,97,81.04764673441265,2.274971018133538,2,5,24,7,7,5,28.430870173314496,6,5,66.0,5,3,18.8375060488842,1.1010455578132003,4.202688461339482,2.2369284194883066,6,37,15,54.0,6,18,2.4974188740279155,4.747880280965569,19,1,1,62.05,45.84,75.45,71.45,68.24,5.4135990489245325,1.054403449094315,2025-11-15T08:38:20.679305+00:00,50,San_Beda_20251115163820_50,1,57.04,62.0,46.0,75.0,68.0,71.0,57.0
San Beda,1941.0,324.0,16.69,58.89,289,233,11,45,220,25,17.0,27,0,164,26,99,80.62,1.0,0,3,13,7,5,1,32.0,6,4,66.67,11,27,3.0,2.0,66.67,1.0,0,24,21,87.5,12,6,2.0,2.0,14,2,0,8.0,6.07,7.23,7.38,6.14,6.96,1.0,2025-11-15T08:38:35.385208+00:00,51,San_Beda_20251115163835_51,0,,,,,,,
San Beda,1416.0,126.0,8.9,54.693,244,202,14,28,183,35,5.0,18,0,144,15,85,82.79,0.0,3,0,5,1,4,0,4.0,4,4,100.0,18,61,1.0,0.0,0.0,3.0,4,44,38,86.36,26,13,2.0,3.0,8,0,0,5.48,6.52,7.08,6.85,7.04,6.59,0.0,2025-11-15T08:38:49.264682+00:00,52,San_Beda_20251115163849_52,0,,,,,,,
San Beda,1476.0,159.0,10.77,52.027,272,227,23,22,215,27,7.0,23,0,169,26,77,83.46,3.0,3,4,18,7,6,5,30.0,7,5,71.43,5,3,19.0,1.0,5.26,2.0,6,31,16,51.61,8,15,3.0,5.0,15,1,0,6.43,6.23,7.38,6.84,6.11,6.6,0.5,2025-11-15T08:39:11.776643+00:00,53,San_Beda_20251115163911_53,0,,,,,,,
San Beda,1941.0,324.0,16.69,58.89,289,233,11,45,220,25,17.0,27,0,164,26,99,80.62,1.0,0,3,13,7,5,1,32.0,6,4,66.67,11,27,3.0,2.0,66.67,1.0,0,24,21,87.5,12,6,2.0,2.0,14,2,0,8.0,6.07,7.23,7.38,6.14,6.96,1.0,2025-11-15T08:39:29.196669+00:00,54,San_Beda_20251115163929_54,0,,,,,,,
San Beda,1416.0,126.0,8.9,54.693,244,202,14,28,183,35,5.0,18,0,144,15,85,82.79,0.0,3,0,5,1,4,0,4.0,4,4,100.0,18,61,1.0,0.0,0.0,3.0,4,44,38,86.36,26,13,2.0,3.0,8,0,0,5.48,6.52,7.08,6.85,7.04,6.59,0.0,2025-11-15T08:39:56.447912+00:00,55,San_Beda_20251115163956_55,0,,,,,,,
San Beda,1416.0,126.0,8.9,54.693,244,202,14,28,183,35,5.0,18,0,144,15,85,82.79,0.0,3,0,5,1,4,0,4.0,4,4,100.0,18,61,1.0,0.0,0.0,3.0,4,44,38,86.36,26,13,2.0,3.0,8,0,0,5.48,6.52,7.08,6.85,7.04,6.59,0.0,2025-11-15T08:40:08.626887+00:00,56,San_Beda_20251115164008_56,0,,,,,,,
San Beda,1190.3520836738144,155.41181710820388,15.7557518491196,49.25209368468664,216,195,13,16,148,31,5.057849945989825,18,2,166,15,87,89.42962615161322,0.7094474116502756,3,1,5,2,4,1,3.857574162629599,3,3,107.0,22,62,1.3137498793732423,0.6012167468362698,1.220153511094536,3.6836175457500677,3,51,34,103.0,17,12,1.8820441871248863,3.4694785611233425,9,0,1,52.74,58.79,83.53,90.62,77.56,6.877816037352879,0.03547889270597457,2025-11-15T08:40:08.627860+00:00,56,San_Beda_20251115164008_56,1,66.45,,,,,,
San Beda,1805.9359300739548,107.02195807631438,10.0,78.38540449542649,269,166,13,26,130,33,5.904010838577283,13,0,204,15,100,72.29025223503271,0.44011499843745483,2,0,4,1,5,1,4.504047353346958,4,3,77.0,24,77,0.7668312025492631,0.5766080769900647,0.964313128598232,3.303189691424903,4,31,48,108.0,26,13,2.036073923458396,2.8864651909779235,10,2,0,53.05,58.78,69.55,95.0,76.85,6.745907594863734,0.6043722839010518,2025-11-15T08:40:08.628154+00:00,57,San_Beda_20251115164008_57,1,64.91,,,,,,
San Beda,1585.0504626540571,144.05007900373528,12.311206672612974,65.49736624001466,197,127,17,36,170,31,4.56484419263779,18,2,160,15,85,81.21007911566845,1.108502179647787,3,1,5,1,3,1,3.7352666797905307,4,5,76.0,23,47,0.8104143600193239,1.0527410821691006,0.7349678798790656,2.5462705557343024,3,41,34,82.0,26,9,2.5291133507377612,3.225670040163301,9,2,1,44.18,52.81,81.96,95.0,71.78,7.524324937725415,0.8181225608931199,2025-11-15T08:40:08.628409+00:00,58,San_Beda_20251115164008_58,1,64.15,,,,,,
San Beda,1492.6367584488935,137.25247247087054,10.041862517863297,56.195407271095576,265,196,15,21,275,33,5.887338996688359,19,1,100,16,61,72.50690267600409,0.3519788250452203,3,2,4,1,4,1,3.869490781066775,4,5,112.0,22,69,0.2637538922936298,0.4805583664695338,0.8263034877025287,3.0168998617567144,5,62,34,119.0,26,15,2.1183923367977515,2.7679880136061774,6,0,1,52.71,64.28,69.64,90.17,74.92,5.359280112343825,1.3026238635539573,2025-11-15T08:40:08.628686+00:00,59,San_Beda_20251115164008_59,1,69.24,,,,,,
San Beda,1237.0876574242172,129.73030329599257,10.0,52.860106973448644,241,220,18,23,298,40,5.271519005861724,18,1,143,16,80,66.43252569887284,0.2765223826916821,3,1,5,2,3,1,3.9259018441061353,5,5,85.0,21,56,1.410037255267656,0.5389643799962981,1.1507261027814415,3.348314100766289,5,44,30,73.0,39,13,1.3151321398361502,4.548207371164054,10,1,0,49.51,60.47,64.02,91.77,75.61,7.646055513612597,1.6602731260263839,2025-11-15T08:40:08.628939+00:00,60,San_Beda_20251115164008_60,1,67.84,,,,,,
San Beda,883.8866124044074,156.22037832208213,10.0,47.76566339101752,285,184,9,30,85,32,5.766975436121062,13,1,126,18,88,84.60091149505068,0.7623502117643599,4,1,4,1,4,1,2.206715908885588,3,2,136.0,17,52,1.7010906341885628,0.23285899812122246,1.0702131604216494,2.6838476814546417,4,49,35,104.0,30,14,2.531884785033182,2.686557746603193,6,1,1,43.93,47.52,87.85,95.0,70.09,6.812570450957413,0.1214058096649174,2025-11-15T08:40:08.629160+00:00,61,San_Beda_20251115164008_61,1,67.5,,,,,,
San Beda,1846.085822684414,143.50856965717406,10.671129444235357,42.51490826867767,170,267,10,35,239,28,4.261000466051483,18,0,122,15,69,92.33884691458803,0.12142510055006805,2,0,6,1,5,1,3.1135007927318035,4,4,116.0,17,70,0.21792237547656912,0.3664266510184044,0.5865559002315914,3.2153801766469035,4,36,40,90.0,24,17,2.5429996190526793,3.1855279406786163,7,1,1,50.0,57.81,95.0,95.0,73.47,7.508343969075485,0.5214378535565596,2025-11-15T08:40:08.629669+00:00,62,San_Beda_20251115164008_62,1,72.42,,,,,,
San Beda,1608.4693967750181,166.84013724260438,10.0,58.07709003263362,287,183,14,26,180,33,5.165337421539717,16,3,146,19,67,78.45157652292579,1.144224309506933,4,1,6,1,4,1,4.016785966892325,5,4,83.0,29,75,1.3420189817522286,1.7335105607998407,0.4858128741015113,3.6285840550655495,3,35,32,73.0,24,13,1.7194335026846927,2.341647861639682,9,1,1,54.53,57.62,81.99,95.0,71.15,5.178001549968845,2.433093854567925,2025-11-15T08:40:08.629934+00:00,63,San_Beda_20251115164008_63,1,68.95,,,,,,
San Beda,1538.4116503140876,104.2379630479771,10.0,41.914582558455166,232,215,13,36,177,35,5.82345485723892,16,0,161,18,87,73.52454872016796,0.8180580118086889,4,2,5,0,4,0,4.551012836758097,4,4,112.0,21,66,0.0,0.6390197838457791,1.049505890492246,3.306859326317909,5,40,52,79.0,29,13,1.8825049668340446,2.704101649545736,4,1,1,46.1,55.39,66.91,95.0,73.73,8.461431871008108,0.3253678490969392,2025-11-15T08:40:08.630195+00:00,64,San_Beda_20251115164008_64,1,61.59,,,,,,
San Beda,1415.6804079799317,180.84268445165787,10.0,65.9642202971507,233,170,14,32,134,29,4.722228294986957,18,1,110,15,86,97.2710830239646,0.10877102162553585,2,0,5,1,5,1,3.705702121868782,4,3,132.0,20,62,1.9134640061634185,1.5634050236481751,2.1012430304354726,2.7864367827776726,4,43,26,66.0,28,6,2.4078359115475436,2.634850678519519,5,0,1,50.84,49.85,91.35,94.87,77.07,6.840764491870819,0.08981040175441,2025-11-15T08:40:08.630497+00:00,65,San_Beda_20251115164008_65,1,71.48,,,,,,
San Beda,1984.367954020334,145.25081606395045,11.041114012664824,66.12465787181554,264,230,15,29,169,26,4.720559758935247,22,1,109,16,114,83.43199364625077,1.237180965744192,3,1,5,2,4,0,3.403924869783773,6,4,108.0,14,63,0.6757338637071144,0.7250251034809772,1.0969714347464692,2.510109670153127,5,47,43,79.0,24,14,2.2001659440808865,2.7179431824126854,5,1,0,47.94,49.22,82.97,95.0,83.68,9.95949635342048,0.2165309883147908,2025-11-15T08:40:08.630772+00:00,66,San_Beda_20251115164008_66,1,69.66,,,,,,
San Beda,1252.0289998561248,128.9420573812567,10.0,44.32402689572671,252,183,18,21,182,32,3.4924753794046555,12,1,119,19,102,67.68065668187673,1.2245781382473568,2,1,6,1,3,0,3.8693707817865186,4,4,114.0,15,53,1.1897433224881144,1.0919127136330786,0.5085507999681037,4.292232463349578,3,60,35,85.0,21,12,2.2073271926483526,2.7877080029470713,6,0,1,44.84,53.79,74.84,95.0,75.2,9.868870825318131,0.755179910685756,2025-11-15T08:40:08.631026+00:00,67,San_Beda_20251115164008_67,1,72.37,,,,,,
San Beda,2041.916856681912,99.86076197070567,10.0,48.54360039105031,213,279,12,39,149,43,4.782089665669696,23,1,156,19,94,89.78047384386983,0.6459874416634327,2,1,6,1,4,1,4.59647809612609,3,2,79.0,24,56,1.530234453068922,0.10807371305155228,1.4670651075944074,2.5301399430445417,3,44,50,88.0,25,12,1.9539096076528377,3.7229368988469576,9,1,0,57.74,52.52,89.78,95.0,79.03,4.905594822360678,0.035317234061153426,2025-11-15T08:40:08.631233+00:00,68,San_Beda_20251115164008_68,1,66.87,,,,,,
San Beda,1626.5315734435283,91.63917890628898,10.0,46.863490691517036,221,198,15,23,143,37,6.977614640658805,18,1,116,22,115,68.84722813831391,0.057486752936519524,3,1,4,1,4,2,2.6856831153793275,5,3,117.0,20,58,1.5075883898434261,1.4432089866566036,0.18729269808412272,2.4688195297439246,5,43,44,87.0,35,13,1.4939938841828755,3.8763638063746755,7,0,1,43.35,59.69,68.47,95.0,70.15,7.684328464525424,0.6806773204619045,2025-11-15T08:40:08.631437+00:00,69,San_Beda_20251115164008_69,1,70.31,,,,,,
San Beda,1424.8894524572863,126.24521632079097,10.0,44.81739128902112,308,189,13,23,185,42,4.5864374782260215,23,1,118,16,84,79.44776081406343,1.0386730680337866,3,2,3,1,4,0,5.253266019549614,4,4,52.0,18,62,0.5635252510487989,0.21200264022545706,1.257267437994921,3.1677686964480336,4,38,31,93.0,26,15,2.612988118890022,1.7034346720411142,8,0,0,56.49,61.98,84.92,95.0,78.39,7.347169816102011,1.2294790906035986,2025-11-15T08:40:08.631678+00:00,70,San_Beda_20251115164008_70,1,77.39,,,,,,
San Beda,1630.4406023913305,131.84772499079355,10.0,54.68541500212134,195,187,12,24,151,23,3.209585543645864,18,1,159,16,93,86.80458382886489,0.6758440045224968,4,0,5,0,5,2,4.801789923445078,4,4,106.0,21,76,0.9278208656903896,0.0690534355306815,1.1217385066099403,2.491184239377105,4,53,43,81.0,21,7,1.624905251879778,3.1022362982477936,7,2,0,50.05,56.13,88.4,95.0,75.02,6.695903117679257,0.47567535838357194,2025-11-15T08:40:08.631921+00:00,71,San_Beda_20251115164008_71,1,72.08,,,,,,
San Beda,1476.203107407175,93.5178891046738,10.0,57.97396185247362,240,218,16,28,147,27,4.591684937787191,22,1,136,12,98,88.4094456044106,0.16611272706673302,4,1,5,1,3,0,2.6789086323777527,3,4,114.0,20,71,0.7728813358236097,0.16350324962663623,1.156207927340768,3.0044845787877095,4,51,49,62.0,20,21,2.732834998488318,3.2812070874374633,5,0,2,56.59,61.12,85.49,95.0,76.42,6.872829584448255,0.10641375320941493,2025-11-15T08:40:08.632133+00:00,72,San_Beda_20251115164008_72,1,74.97,,,,,,
San Beda,1813.810011880274,107.55102712894247,10.0,52.824190871142065,232,183,6,20,152,35,4.7931734758014155,14,1,148,9,84,109.72652888093211,0.13030761472416144,4,1,6,1,4,0,3.2682071521400347,3,5,120.0,25,72,1.0554408738423282,0.010004586419597344,0.19146657336283399,2.9340377566198947,4,49,37,72.0,28,13,2.379405975555455,3.1116725659591444,9,0,0,55.39,57.15,95.0,95.0,75.53,6.515020953978108,0.06550110678717068,2025-11-15T08:40:08.632359+00:00,73,San_Beda_20251115164008_73,1,73.78,,,,,,
San Beda,1224.39850771487,114.74636013023144,10.0,57.92697752360893,163,207,11,23,219,32,3.7761373161760874,17,3,129,12,105,58.00626244330826,2.0137072210776283,2,0,6,1,6,0,3.30503091521028,2,4,72.0,19,76,1.8026320649224918,0.9930233287495953,0.36654672460492443,2.834835398592941,3,31,45,99.0,27,14,1.2707943932597088,2.624064188907485,9,1,3,45.84,57.54,61.76,95.0,66.12,5.537181512860582,1.7293274735225934,2025-11-15T08:40:08.632616+00:00,74,San_Beda_20251115164008_74,1,65.28,,,,,,
San Beda,1517.2532429649643,106.32144300639823,10.0,37.173395561127265,234,222,19,27,181,41,3.881666291339508,17,3,154,13,77,102.40266828549069,0.7753441291345929,4,1,6,1,4,0,4.495700799921998,4,5,99.0,15,76,0.7146547409609059,0.8954754850923223,0.15198044450197404,2.356313114504864,4,40,41,55.0,27,12,2.1584932673719104,2.305063263963593,11,1,1,52.33,54.52,95.0,95.0,74.13,8.11308388379311,2.172297984859609,2025-11-15T08:40:08.632848+00:00,75,San_Beda_20251115164008_75,1,73.15,,,,,,
San Beda,1842.9914683387078,145.80019102341038,10.0,61.56736626653321,181,178,18,35,194,37,4.725586906226468,17,1,154,13,68,77.82875695226676,0.14410030569492657,2,1,4,2,3,1,5.678607942469642,4,4,90.0,18,67,1.434456602180493,1.6453951622101712,1.138704801992387,2.54290231576685,6,56,34,96.0,26,14,1.0834197746318592,3.5124797538026877,11,0,2,43.73,53.78,83.35,88.46,70.44,5.47740676877786,2.8943970206083316,2025-11-15T08:40:08.633062+00:00,76,San_Beda_20251115164008_76,1,65.04,,,,,,
San Beda,1512.6122049325202,178.7978649020875,10.0,49.585250587597365,250,188,16,27,189,34,5.801661221722662,14,1,69,19,89,105.37520542527639,0.22382334811756072,2,1,5,1,5,1,4.383176420969704,5,5,90.0,18,51,1.240336299297066,0.40526410969963,0.5627714335372977,2.1600309306194507,4,41,36,81.0,37,9,1.656966603415457,2.4457455403594976,7,0,1,50.89,55.12,95.0,95.0,70.55,7.525706152040402,1.0183817905811021,2025-11-15T08:40:08.633272+00:00,77,San_Beda_20251115164008_77,1,74.39,,,,,,
San Beda,1157.2447082991664,147.66363448409612,10.0,42.58204666533113,267,248,11,27,285,30,4.425519430412908,19,1,133,15,86,77.54474456195993,0.2579606882207847,3,1,4,1,3,3,4.7539174234343795,4,4,92.0,15,79,1.3347524261893189,1.7651687047526607,2.531507663553169,2.8479782796146864,4,46,48,85.0,23,14,1.8107239490037743,2.8060078642736617,9,0,0,49.39,54.45,74.14,95.0,74.11,6.287365232423,1.428016581805898,2025-11-15T08:40:08.633476+00:00,78,San_Beda_20251115164008_78,1,73.92,,,,,,
San Beda,1553.7554554227754,133.98011787322196,10.0,53.14039560017829,241,212,12,34,196,39,4.968227644665649,18,0,129,17,86,100.50256427368119,0.27408847706508516,4,0,4,1,4,0,4.38308148300235,3,4,99.0,19,57,0.6403493069187376,0.7133991324825332,0.26406433491058867,2.794538016322516,4,57,48,98.0,30,9,1.410485791155262,3.619795915132845,7,1,2,58.45,48.88,95.0,95.0,71.55,5.292325843330593,0.27637375237662853,2025-11-15T08:40:08.633704+00:00,79,San_Beda_20251115164008_79,1,72.81,,,,,,
San Beda,1140.0059222070067,129.4585785055289,10.865577859879362,66.63644985476324,203,201,12,35,219,31,3.1725496123623964,10,0,115,12,73,87.94855899514928,0.7628016623411017,4,2,6,1,5,1,3.9648051814985776,5,5,105.0,20,71,1.6961843841632427,0.36919656129320766,0.46749336266341635,3.925431301606464,4,63,33,115.0,34,10,1.4743015743314118,2.6792010132373725,7,0,1,54.48,57.87,85.8,84.8,73.79,7.380996721403441,0.17020818171823723,2025-11-15T08:40:08.633908+00:00,80,San_Beda_20251115164008_80,1,70.43,,,,,,
San Beda,1334.720333503922,134.17549326323396,10.0,55.2153315239804,195,181,14,30,210,31,5.350115354622927,19,1,115,17,101,95.24352334660112,2.320556971476467,3,0,6,1,4,0,4.4745229170113365,3,4,105.0,16,72,1.4192415406252339,0.9220673868264511,1.1262711733702233,3.158273095596827,4,40,41,88.0,33,19,1.9259462160432868,2.927647739102486,6,1,1,56.49,52.0,95.0,95.0,72.37,6.408563859676882,0.05126752568135816,2025-11-15T08:40:08.634110+00:00,81,San_Beda_20251115164008_81,1,78.76,,,,,,
San Beda,1253.796938484808,106.89126564118529,10.249006879369388,65.31751734827108,246,240,13,28,220,40,5.301425865623715,19,0,152,19,70,78.71736457114042,1.313348047788027,4,1,4,1,6,1,2.318038558737944,4,5,67.0,16,37,0.5208704400079076,0.18089430849474605,1.9466594570465086,3.631483175120877,4,58,40,75.0,20,8,1.8474404850465878,2.7979663929967753,5,1,2,48.33,43.94,78.62,95.0,71.55,9.011399521175825,0.6997835308886294,2025-11-15T08:40:08.634318+00:00,82,San_Beda_20251115164008_82,1,60.54,,,,,,
San Beda,1652.9099801333016,127.76044653031266,10.0,44.96380210007584,197,261,14,15,166,37,4.877342238878927,18,0,126,18,87,76.96320965399687,1.2521726999715723,3,0,5,1,4,0,3.462629013931362,2,4,118.0,17,59,0.8390851799748644,0.7794541204188118,0.4496150526450472,2.6478884153056432,4,51,39,89.0,28,13,1.7873872085489577,3.430991179522381,8,0,1,59.68,60.09,73.3,95.0,74.6,6.98952602951576,0.2619994454145648,2025-11-15T08:40:08.634520+00:00,83,San_Beda_20251115164008_83,1,70.38,,,,,,
San Beda,1301.2029443998513,130.3015792264097,10.432935299938423,47.264706927075565,149,250,16,33,226,38,4.799460489413512,19,1,166,14,64,87.66693305146265,0.021331134212415753,3,0,6,1,6,3,4.287075154209534,5,3,136.0,23,65,1.2933899659870334,0.7541701631558787,0.9047227078460522,2.90951897269468,4,26,36,80.0,35,13,2.8417947806970054,2.9964406803656343,7,1,0,37.76,59.62,86.46,95.0,73.39,4.947750969319127,0.16221188715783386,2025-11-15T08:40:08.634722+00:00,84,San_Beda_20251115164008_84,1,70.4,,,,,,
San Beda,1616.7162068274656,93.97381137116562,10.0,76.92186784102088,187,189,17,36,207,34,5.127863797408428,22,0,132,13,101,47.08384420773188,2.6799795425077377,3,1,3,1,3,1,4.635687448572578,4,2,91.0,17,42,0.577272567746806,1.206348546125917,2.0442195897713598,3.1513707698303177,4,63,35,109.0,33,13,2.6012128341059415,2.828259464902022,5,1,0,49.69,56.45,45.83,88.75,76.22,4.4188740466395755,1.517130729149926,2025-11-15T08:40:08.635002+00:00,85,San_Beda_20251115164008_85,1,67.88,,,,,,
San Beda,1624.3682326746043,185.79721096997503,10.0,57.96586672578715,199,151,13,22,112,26,4.2178425454320365,15,1,97,13,88,89.90955232265155,0.32713417278267687,2,1,6,2,3,1,4.796839102828841,3,4,70.0,22,47,0.0,1.2221576771184361,0.22663501135573744,2.467519333173948,3,42,29,88.0,21,13,2.009802778325666,3.1993428934635584,7,0,0,57.14,56.12,92.03,95.0,71.88,6.9643945068782225,0.8768139952633577,2025-11-15T08:40:08.635420+00:00,86,San_Beda_20251115164008_86,1,70.07,,,,,,
San Beda,1388.5537789843374,166.52101902765207,10.0,59.868692911115865,239,235,14,25,159,32,4.842358474586078,18,1,111,13,64,87.7475333459971,1.9630250360070867,3,1,3,1,3,0,3.5120504306056723,4,5,103.0,17,60,1.0267238070818556,0.11161410903018479,1.6911096978166917,2.933011123643701,4,25,37,85.0,34,15,1.6719223072211968,2.3349114049252586,7,1,1,40.98,58.63,92.93,95.0,72.38,8.664392082275528,0.7089179751383561,2025-11-15T08:40:08.635688+00:00,87,San_Beda_20251115164008_87,1,73.14,,,,,,
San Beda,1493.455499476364,109.03666820454043,10.0,58.81405331076489,258,261,17,16,192,39,5.215495250307449,16,1,129,12,109,76.52085674678918,1.080786305976359,3,0,5,2,5,0,5.502227196798315,6,4,172.0,23,51,1.0408298644059966,0.1839397469030984,0.4981508446425156,2.76649739589253,4,77,36,107.0,25,17,2.2164586571629754,3.8372338496679443,7,1,0,50.03,52.13,71.15,81.57,77.71,8.63392296303754,1.2234667232205405,2025-11-15T08:40:08.635944+00:00,88,San_Beda_20251115164008_88,1,62.2,,,,,,
San Beda,1229.3624917872298,170.5954093104093,10.0,40.27016163170575,252,179,16,23,192,31,5.058277470017216,18,0,138,13,95,85.49602365750624,0.45746243537982695,3,1,6,2,3,0,3.3034999282018687,5,4,86.0,25,68,0.7278285604370546,0.09197014508228099,0.208623018682739,2.874005183390906,4,54,45,96.0,23,18,1.5059805220119749,3.338787216791555,9,0,1,55.56,55.77,89.18,95.0,76.96,6.437347426925821,0.4071066853708721,2025-11-15T08:40:08.636209+00:00,89,San_Beda_20251115164008_89,1,66.68,,,,,,
San Beda,1147.5398909278695,127.37390861369897,10.0,35.935491648213116,297,209,13,37,167,33,5.431591265732733,17,3,151,16,92,47.241925767466896,0.6860111222493072,3,2,6,1,4,1,4.310852073914261,4,3,84.0,13,54,0.48045067712182243,1.6772974372851899,1.7287726390680187,3.217580675421592,3,54,42,100.0,22,12,2.0954806913675994,3.2744355115482895,10,2,1,57.92,55.91,43.94,95.0,71.12,5.971136083550873,0.3521821133745356,2025-11-15T08:40:08.636708+00:00,90,San_Beda_20251115164008_90,1,61.56,,,,,,
San Beda,1667.4545674790731,141.62337397607735,10.0,59.33711697985943,224,159,10,32,224,29,4.315408941584585,26,0,117,16,121,98.37542593238332,0.7205156390950043,3,1,5,1,3,1,3.3866916326634393,5,5,102.0,17,66,0.13531754323624479,1.0186943609007355,2.483837044700541,3.0908996642886537,5,64,43,80.0,28,17,2.0844699783885425,2.291999223594612,9,1,1,51.78,51.11,95.0,95.0,75.93,6.135037690060152,0.4400478902004519,2025-11-15T08:40:08.637018+00:00,91,San_Beda_20251115164008_91,1,74.02,,,,,,
San Beda,1481.4878075659897,104.33903113174219,10.0,51.51142831526478,201,203,14,34,161,35,4.168426464230641,14,0,135,17,64,59.359379855729436,1.4566232142336353,4,1,6,1,3,0,2.3739645397806934,4,3,88.0,13,51,0.7217036405176435,1.3213960205568651,0.09495409417868377,2.482395781356909,3,50,49,95.0,22,8,1.8081951760402857,3.557541244722502,9,0,1,59.69,63.21,61.9,95.0,72.35,6.352942580565482,0.24252507359880213,2025-11-15T08:40:08.637363+00:00,92,San_Beda_20251115164008_92,1,72.36,,,,,,
San Beda,1663.7232467796184,124.4911022402423,10.0,35.98642356280842,254,257,13,19,237,40,4.161994404374916,26,0,166,11,111,71.84362158072318,1.8063486512611506,3,0,6,0,4,0,5.3453393290907005,5,4,88.0,20,60,1.5266377069473867,0.7029514031150252,0.4707628253875752,2.7103411126398025,5,32,54,106.0,27,11,1.7911609054733675,2.1497966776873714,8,0,2,52.64,59.28,73.84,95.0,67.64,8.253040321792989,0.15831397293868185,2025-11-15T08:40:08.637969+00:00,93,San_Beda_20251115164008_93,1,69.29,,,,,,
